Titlu,Autor,Topic,Temă
provincial_sadness,ramona_boldiszar,2,Philosophical & Ontological Inquiry
i_am_here,ioana_nicolaie,4,Mundane & Daily Life
party,elena_vladareanu,4,Mundane & Daily Life
***,vlad_dragoi,2,Philosophical & Ontological Inquiry
cu ce citim poezia...,nora_iuga,3,Self-Referentiality (Ars Poetica)
NU MAI ȘTIU,nora_iuga,3,Self-Referentiality (Ars Poetica)
CAL AȘ FI VRUT SĂ FIU,nora_iuga,0,Identity & Otherness
Căldură și structură,anastasia_gavrilovici,7,Love & Intimacy
Anita Alvarez,anastasia_gavrilovici,3,Self-Referentiality (Ars Poetica)
de dimineaţă în cap începe măcelul,anastasia_gavrilovici,3,Self-Referentiality (Ars Poetica)
Aici,anastasia_gavrilovici,2,Philosophical & Ontological Inquiry
"La sfârșitul zilei, inima mea",anastasia_gavrilovici,3,Self-Referentiality (Ars Poetica)
Tristețea cefalopodelor,anastasia_gavrilovici,4,Mundane & Daily Life
avionașe de hârtie,anastasia_gavrilovici,3,Self-Referentiality (Ars Poetica)
SE POATE TRĂI ȘI AȘA,anastasia_gavrilovici,7,Love & Intimacy
mirosul proaspăt de vopsea,anastasia_gavrilovici,5,Eco-Consciousness
poligon,anastasia_gavrilovici,1,Interconnected Structures
de dimineață ca-ntr-un tablou de dalí,anastasia_gavrilovici,7,Love & Intimacy
christmas party 2013,anastasia_gavrilovici,3,Self-Referentiality (Ars Poetica)
cât de bine,anastasia_gavrilovici,4,Mundane & Daily Life
NE-AM RIDICAT DE LA MASĂ PUȚIN AMEȚIȚI,anastasia_gavrilovici,0,Identity & Otherness
e doar tristeţe,anastasia_gavrilovici,4,Mundane & Daily Life
ce mai fac,anastasia_gavrilovici,3,Self-Referentiality (Ars Poetica)
lucruri simple,anastasia_gavrilovici,3,Self-Referentiality (Ars Poetica)
Ultima frontieră,anastasia_gavrilovici,4,Mundane & Daily Life
Ultima matrioșkă,anastasia_gavrilovici,4,Mundane & Daily Life
Viețile altora,anastasia_gavrilovici,1,Interconnected Structures
as_far_as_i_know_the_humans,marin_malaicu_hondrari,5,Eco-Consciousness
THE RAINBOWCONNECTION,simona_popescu,3,Self-Referentiality (Ars Poetica)
1,adela_greceanu,3,Self-Referentiality (Ars Poetica)
Gîscă,adela_greceanu,5,Eco-Consciousness
Adila,adela_greceanu,5,Eco-Consciousness
Provinciala,adela_greceanu,6,Digital Realities & Posthumanism
Adila în vacanță,adela_greceanu,6,Digital Realities & Posthumanism
Tartină. Cvasinecunoscută. A gestiona o relaţie,adela_greceanu,5,Eco-Consciousness
Udo,adela_greceanu,1,Interconnected Structures
Liniuțe și bastonașe,adela_greceanu,1,Interconnected Structures
"Titlul volumului meu, care ma preocupa atat de mult",adela_greceanu,6,Digital Realities & Posthumanism
***,octavian_soviany,7,Love & Intimacy
grădina de cafea,dan_coman,2,Philosophical & Ontological Inquiry
numai ea,dan_coman,5,Eco-Consciousness
o fată din moldova (o săsoaică),dan_coman,2,Philosophical & Ontological Inquiry
27,dan_coman,0,Identity & Otherness
Poem,dan_coman,6,Digital Realities & Posthumanism
iarba din hol,dan_coman,6,Digital Realities & Posthumanism
plimbarea,dan_coman,4,Mundane & Daily Life
profesoara de literatură din noul val,dan_coman,0,Identity & Otherness
teodora,dan_coman,0,Identity & Otherness
un om bun,dan_coman,2,Philosophical & Ontological Inquiry
poem de dragoste,dan_coman,3,Self-Referentiality (Ars Poetica)
Vizită- necunoscuta,dan_coman,4,Mundane & Daily Life
un poem trimis lui radu vancu pe mess,dan_coman,2,Philosophical & Ontological Inquiry
poem de dragoste (v2),dan_coman,1,Interconnected Structures
eu sînt cel ce nu sînt,dan_coman,5,Eco-Consciousness
narcisa,dan_coman,7,Love & Intimacy
pisica larisei,dan_coman,1,Interconnected Structures
Degeţica,dan_coman,7,Love & Intimacy
Vizită- magdalena,dan_coman,2,Philosophical & Ontological Inquiry
Începutul,dan_coman,7,Love & Intimacy
mesaje,dan_coman,3,Self-Referentiality (Ars Poetica)
octombrie,dan_coman,4,Mundane & Daily Life
Irezistibil,dan_coman,3,Self-Referentiality (Ars Poetica)
Amintire de pe strada Grigore Bălan,dan_coman,3,Self-Referentiality (Ars Poetica)
poem de dimineață,dan_coman,3,Self-Referentiality (Ars Poetica)
Poemul de noapte,dan_coman,0,Identity & Otherness
Alesul,dan_coman,7,Love & Intimacy
Aniversarea,dan_coman,0,Identity & Otherness
În vremea nopţii,dan_coman,1,Interconnected Structures
plăcerea,dan_coman,7,Love & Intimacy
strigătul,dan_coman,6,Digital Realities & Posthumanism
"dragoste, îngenunchere",bogdan_o_popescu,2,Philosophical & Ontological Inquiry
aer cald,bogdan_o_popescu,0,Identity & Otherness
"înălţimi, adieri de tine",bogdan_o_popescu,1,Interconnected Structures
vignette,bogdan_o_popescu,2,Philosophical & Ontological Inquiry
